a -.|.- b
Are you the kind of friend that you would want to have as a friend? -.|.- 
Your best friend dies, what would you do? -.|.- 
When and how was the last time you told someone HONESTLY how you felt? -.|.- 
What would be harder for you, to tell someone you love them or that you do not love them back? -.|.- 
What do you think would be the hardest thing for you to give up on? -.|.- 
Would you give a homeless person CPR if they were dying? -.|.- 
Are you old fashioned? -.|.- 
Which would you choose, true love with a guarantee of a heart break or have never loved before? -.|.- 
If you could do anything OR wish for anything that would come true, what would you wish? -.|.- 
Whats your middle name? -.|.- 
What music are you listening to right now? -.|.- 
What are the last 4 digits in your cellphone number? -.|.- 
What was the last thing you ate? -.|.- 
Who was the last person you hugged? -.|.- 
How is the weather right now? -.|.- 
Do you remember your favorite teacher? -.|.- 
Which are your 2 favorite careers and why? -.|.- 
Which is the hardest thing you ever had to do? -.|.- 
When was the last time you lied and to whom and why? -.|.- 
Tell me about something you really regret? -.|.- 
Tell me about a mistake you made? -.|.- 
Tell me about someone in your family? -.|.- 
Tell me about your favorite book, magazine or comic? -.|.- 
Tell me about someone you envy? -.|.- 
Tell me about something you've achieved? -.|.- 
Tell me about the worst punishment you had when you were a child? -.|.- 
Tell me about your first kiss (if it is possible)? -.|.- 
Tell me about someone you really admire? -.|.- 
Tell me about the last movie you've watched? -.|.- 
Tell me about a country you would like to visit most and why? -.|.- 
Tell me about your favourite music / song / band? -.|.- 
Tell me about something you would happily do again? -.|.- 
Name your 5 favorite foods? -.|.- 
What scares you the most and why? -.|.- 
What do you do in your free time? -.|.- 
Do you like chocolate? -.|.- 
Do you like rainy days or snowy winter days more? -.|.- 
Name 3 things in nature you find most beautiful? -.|.- 
Which is your favorite part of the human face and why? -.|.- 
Which is your favorite body part of the human body and why? -.|.- 
What makes you bored? -.|.- 
Which is your favorite four legged creature and why? -.|.- 
Do you like spicy food and why? -.|.- 
Give me 3 places you would like to go on a vacation? -.|.- 
Describe any accident you have seen or heard about? -.|.- 
When was the year you were the most happy and why? -.|.- 
When was the year you were not so happy and why? -.|.- 
What turns you on about the opposite sex? -.|.- 
What turns you off about them? -.|.- 
Give me the names of 3 objects or things you love most and why? -.|.- 
Give me the names of 3 objects or things you dislike most and why? -.|.- 
Give me the names of 3 people you dislike most and why? -.|.- 
Tell me about something you really care about? -.|.- 
Do you dream? -.|.- 
Can you remember your last dream? -.|.- 
What are your goals in life? -.|.- 
How would you describe yourself? -.|.- 
Tell me about your childhood? -.|.- 
After eating, do amphibians have to wait one hour before getting out of the water? -.|.- 
How can there be self-help groups? -.|.- 
If white wine goes with fish, do white grapes go with sushi? -.|.- 
If a mute swears, does his mother make him wash his hands with soap? -.|.- 
Is there another word for synonym? -.|.- 
Isn't it a bit unnerving that doctors call what they do "practice"? -.|.- 
Just before someone gets nervous, do they experience cocoons in their stomach? -.|.- 
When sign makers go on strike, is anything written on their picket signs? -.|.- 
When you open a new bag of cotton balls, is the top one meant to be thrown away? -.|.- 
Where do forest rangers go to "get away from it all"? -.|.- 
Why isn't there a mouse-flavored cat food? -.|.- 
Why do they report power outages on TV? -.|.- 
Why are builders afraid to have a 13th floor but book publishers aren't afraid to have a Chapter 11? -.|.- 
Describe your First Intimate Experience -.|.- 
What is the most annoying habit that your girlfriend/boyfriend has? -.|.- 
How well "endowed" is your boyfriend or girlfriend? -.|.- 
Have you ever not made it to the bathroom in time and had an "accident?" -.|.- 
Have you ever been extremely "intimate" with someone in a public place? -.|.- 
What is the most embarrassing thing you've ever done? -.|.- 
Have you ever cheated on your boyfriend/girlfriend? -.|.- 
If you had only 24 hours to live, what would you do? -.|.- 
What is the strangest dream you've ever had? -.|.- 
If you could make anyone in the room your servant for the day, who would it be and what would you make them do? -.|.- 
If you could be born again would choose to be a different sex to what you are? -.|.- 
How far would you go with someone that you just met? -.|.- 
What is the stupidest thing you've done because someone dared you to? -.|.- 
What is the stupidest thing you've done on your own free will? -.|.- 
What's your favourite thing about the opposite sex? -.|.- 
What's the worst thing about being your gender? -.|.- 
Have you ever eaten a leaf or grass? -.|.- 
Have you ever peed in the shower? -.|.- 
Have you picked your nose when no one was looking in a public place? -.|.- 
Why is there an expiration date on sour cream? -.|.- 
If man evolved from monkeys and apes, why do we still have monkeys and apes? -.|.- 
If all those psychics know the winning lottery numbers, why are they still working? -.|.- 
If a mute swears, does his mother wash his hands with soap? -.|.- 
Why do psychics have to ask you for your name? -.|.- 
OK, so what's the speed of dark? -.|.- 
And here is a list of questions I added that were not on the list. -.|.- 
If you add your username to your ignore list, would you not be able to read your own posts? -.|.- 
Why is there braille on a drive up ATM machine? -.|.- 
Why do we park on a driveway and drive on a parkway? -.|.- 
If a pin drops in a noisy classroom does anyone hear it hit the floor? -.|.- 
Why is it only drug dealers and software developers call their clients 'users'? -.|.- 
Does the Little Mermaid wear an algebra? -.|.- 
Do infants enjoy infancy as much as adults enjoy adultery? -.|.- 
How is it possible to have a civil war? -.|.- 
If one synchronized swimmer drowns, do the rest drown too? -.|.- 
If you ate pasta and antipasta, would you still be hungry? -.|.- 
If you try to fail, and succeed, which have you done? -.|.- 
Why are hemorrhoids called "hemorrhoids" instead of "assteroids"? -.|.- 
Why is it called tourist season if we can't shoot at them? -.|.- 
Your best friend dies, what would you do? -.|.- 
Do You Like Going Window Shopping? -.|.- 
Can You Tell If Someone Is Lying To You? -.|.- 
Have You Ever Had A Long Lasting Disease? -.|.- 
Do You Have Any Undiscovered Or Hidden Talents? If So, What? -.|.- 
Favorite All Time Movie? -.|.- 
Are Looks Important In A Relationship? -.|.- 
Do You Currently Play Any Sports? If So, What? -.|.- 
Do You Follow Trends? -.|.- 
Do You Have Anything That You Especially Like In Another Person? -.|.- 
Are You More Like Your Mom Or Your Dad? -.|.- 
Did Anyone Help You Figure Out How To Ask Me Out On A First Date? -.|.- 
Did You Ever Get Lost? -.|.- 
Are You The Same Person You Were As A Child, Or Much Different? -.|.- 
Hey, Do You Want To Have A Kid? -.|.- 
Do You Read? Has Any Particular Book Influenced You Or Left A Life-Changing Impact? -.|.- 
Do You Believe In Destiny? -.|.- 
Ever Broken Any Bones? -.|.- 
Do You Own A House? -.|.- 
Do You Like MTV? -.|.- 
Describe Your Country? -.|.- 
Have You Ever Felt Like You Hit Rock Bottom? -.|.- 
Have You Heard Of Any Successful "Love Potions? -.|.- 
Are You A Touchy & Feely Person? -.|.- 
Are You Artistic And Creative? -.|.- 
Enlighten Us About Carbon Footprints? -.|.- 
Everyone Has A Mission In Life. What Do You Think Your Mission Is? -.|.- 
Do You Dream Often? -.|.- 
Have You Ever Eated Crocodile Or Snake Meat? -.|.- 
Do You Believe In Love At First Sight? -.|.- 
Do You Like Winter Time? -.|.- 
Can You Decribe Your Dream House For Me? -.|.- 
Have You Ever Had A Spending Problem? -.|.- 
Do You Like Playing Any Sports? -.|.- 
Do You Think Your Family Will Like Me? -.|.- 
Do You Like Eating Out At Restaurants? -.|.- 
At What Point Does A Girl Become A Woman? -.|.- 
Have You Ever Lost Someone You Really Loved? -.|.- 
Have You Ever Taken Any Anti-Depressants Or Anxiety Medication? -.|.- 
Do You Think Fairy Tales Influence Our Choice Of A Partner? -.|.- 
Have You Ever Had Surgery On Your Nose? -.|.- 
Any Tattoos? -.|.- 
Do You Prefer Facebook, Twitter, Snapchat, Or Neither? -.|.- 
Do You Think The Family Of A Murder Victim Should Have Any Say In What Punishment Is Given To The Murderer? -.|.- 
Do You Think That Age Difference Is Important When Dating? -.|.- 
Do You Still Have Pictures Of You & Your Ex? -.|.- 
Are You An Emotional Person? -.|.- 
Do You Tell Your Friends What We Are Doing Together? -.|.- 
Had Plans And Broke Them? -.|.- 
Do You Daydream Sometimes? What Do You Often Daydream About? -.|.- 
Do You Really Know All The Words To Your National Anthem? -.|.- 
Are You Named After A Grandparent? -.|.- 
Do You Like My Friends? -.|.- 
Have You Ever Had A Crush On An Animated Character? -.|.- 
Have You Learned Something Important From Life? -.|.- 
Have You Ever Loaned Money To Your Friends And Family? -.|.- 
Are There Any Causes You Strongly Believe In? -.|.- 
Have You Ever Cheated On A Test? -.|.- 
Do You Like Soda Or Pop? -.|.- 
Ever Seen A Therapist? -.|.- 
Do People Tell You That You Act Older, Younger, Or Your Age? -.|.- 
Have You Ever Regretted Something? -.|.- 
Do You Consider It More Important To Be Liked Or Respected? Why? -.|.- 
Are You Good At Cooking? -.|.- 
Favorite Soda? -.|.- 
All Of Your Life, Your Parents Have Taught You. What Have You Taught Your Parents? -.|.- 
Favourite Cheese? -.|.- 
Describe A Typical Day In Your Life? -.|.- 
Are You Good At Making New Friends? -.|.- 
Favorite Celebrity? -.|.- 
Do You Believe That Dreams Can Be Messages From A “Higher Level”? -.|.- 
How Big Is Your Bed? -.|.- 
1000 Random Questions To Ask A Girl -.|.- 
Give Me The Names Of People You Love Most And Why? -.|.- 
Did You Ever See Your Parents Making Love? -.|.- 
Do You Have A Lot Of Friends Of The Opposite Gender? -.|.- 
Do You Like Italian Food? -.|.- 
Do You Have Any Weird Habits? -.|.- 
Do You Make Friends Easy? -.|.- 
Did You Have Pets Growing Up? -.|.- 
Have You Ever Cheated On Someone Sexually? -.|.- 
Can You Think Of Something You Craved For When You Were Young And Were Denied? -.|.- 
Are You Mostly A Clean Or Messy Person? -.|.- 
Date Someone Older Or Younger? -.|.- 
Dumbest Purchase You Ever Made? -.|.- 
Have You Ever Swam In The Ocean? -.|.- 
How Are You Feeling Right Now? -.|.- 
Have You Ever Participated In Any Alternative Lifestyles? -.|.- 
Have You Ever Cried Over A Girl/Boy? -.|.- 
Are There Any People You Think Are Just Better Than Others? -.|.- 
Do You Live In A House Or An Apartment? -.|.- 
How Do You Make Decisions? -.|.- 
Do You Have A Secret No One But You Knows? -.|.- 
Do You Have Any Scars I Don’t Know About? -.|.- 
Ever Toilet Papered Someone’s House? -.|.- 
Do You Get Jealous Easy? -.|.- 
Have You Ever Hated Someone? -.|.- 
Current Friend That You Have Known The Longest? -.|.- 
Do You Read The Bible? -.|.- 
Do You Play A Musical Instrument? -.|.- 
Do You Like Chinese Food? -.|.- 
Do I Ever Embarrass You In Public? -.|.- 
Have You Ever Won A Prize In A Contest? -.|.- 
Do You Eat Meat? -.|.- 
For You, What Is The Most Important Thing In Life? -.|.- 
Do You Have Any Special Talents? -.|.- 
Have You Ever Set A Living Organism On Fire? -.|.- 
Have You Ever Been On A Diet? -.|.- 
Do You Believe In Hell? -.|.- 
Have You Ever Walked Out On A Movie At The Theater? -.|.- 
Do People Underestimate Or Overestimate You? -.|.- 
Do You Think Blind Dates Are A Good Way To Meet Someone Special? -.|.- 
Do You Prefer Boxers Or Briefs? -.|.- 
Do You Regret Anything? -.|.- 
1000 Random Questions To Ask A Girl -.|.- 
Do You Love Me More Than Your Mom? -.|.- 
Does Your Partner Need To Go With You? -.|.- 
How Do You Feel About Your Family? -.|.- 
Do You Like Cold Or Hot Weather? -.|.- 
Give The Names Of 3 People You Dislike Most And Why? -.|.- 
Do You Own A Digital Camera? -.|.- 
Do You Watch Or Read The News? -.|.- 
Do You See Your Father As The Head Of The Family? -.|.- 
Do You Contribute To A Retirement Fund Of Some Kind? -.|.- 
About How Many Friends From High School Do You Still Talk To? -.|.- 
Are There Any Superstitions On Making Someone Fall In Love With You? -.|.- 
Are You A Shopaholic Or No? -.|.- 
Do You Like Summer Or Winter More And Why? -.|.- 
Do You Believe Children Should Be Brought Up To Favor Certain Political Views? -.|.- 
Do You Think There Is Any Age When A Person Is Too Old To Date? -.|.- 
Do You Prefer A Love Marriage Or An Arranged Marriage? -.|.- 
